Name,FuelClass,Smiles,P,S,T,Q+Qr,P*,S*,T*,Sr,Tr,OH,Bz,Opos,Dbc,Br,DD,SCpos,C=O,O,COO,nBP,RON,MON,OS
Methylcyclopentane,Cycloalkanes,CC1CCCC1,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,91.3,80,11.3
1_3-Dimethylcyclopentane,Cycloalkanes,CC1CCC(C)C1,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,80.6,72.6,8
1_1-Dimethylcyclopentane,Cycloalkanes,CC1(C)CCCC1,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,92.3,89.3,3
1_1_3-Trimethylcyclopentane,Cycloalkanes,CC1CCC(C)(C)C1,3,0,0,1,0,0,0,3,1,0,0,0,0,0,0,6,0,0,0,0,87.7,83.5,4.2
1_2_4-Trimethylcyclopentane,Cycloalkanes,CC1CC(C)C(C)C1,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,5,0,0,0,0,89.2,79.5,9.7
1_1_2_4-Tetramethylcyclopentane,Cycloalkanes,CC1CC(C)C(C)(C)C1,4,0,0,1,0,0,0,2,2,0,0,0,0,0,0,13,0,0,0,0,96.2,88,8.2
Isobutylcyclopentane,Cycloalkanes,CC(C)CC1CCCC1,2,1,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,33.4,28.2,5.2
Vinylcyclopentane,Cycloalkanes,C=CC1CCCC1,0,0,0,0,1,1,0,4,1,0,0,0,0,0,1,0,0,0,0,0,69.3,54.3,15
Ethylidenecyclopentane,Cycloalkanes,CC=C1CCCC1,1,0,0,0,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,82.4,66.6,15.8
Allylcyclopentane,Cycloalkanes,C=CCC1CCCC1,0,1,0,0,1,1,0,4,1,0,0,0,0,0,1,0,0,0,0,0,52.1,45.6,6.5
Isopropylcyclopentane,Cycloalkanes,CC(C)C1CCCC1,2,0,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,81.1,76.2,4.9
Propylcyclopentane,Cycloalkanes,CCCC1CCCC1,1,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,31.2,28.1,3.1
Ethylcyclopentane,Cycloalkanes,CCC1CCCC1,1,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,67.2,61.2,6
1-Ethyl-3-methylcyclopentane,Cycloalkanes,CCC1CCC(C)C1,2,1,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,57.6,59.8,-2.2
Cyclohexane,Cycloalkanes,C1CCCCC1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,83,77.2,5.8
Methylcyclohexane,Cycloalkanes,CC1CCCCC1,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,74.8,71.1,3.7
Ethylcyclohexane,Cycloalkanes,CCC1CCCCC1,1,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,45.6,40.8,4.8
1_1-Dimethylcyclohexane,Cycloalkanes,CC1(C)CCCCC1,2,0,0,1,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,87.3,85.9,1.4
1_2-Dimethylcyclohexane,Cycloalkanes,CC1CCCCC1C,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,0,0,0,0,80.9,78.6,2.3
1_3-Dimethylcyclohexane,Cycloalkanes,CC1CCCC(C)C1,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,71.7,71,0.7
1_4-Dimethylcyclohexane,Cycloalkanes,CC1CCC(C)CC1,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,67.2,68.2,-1
1_1_2-Trimethylcyclohexane,Cycloalkanes,CC1CCCCC1(C)C,3,0,0,1,0,0,0,4,1,0,0,0,0,0,0,10,0,0,0,0,95.7,87.7,8
1_1_3-Trimethylcyclohexane,Cycloalkanes,CC1CCCC(C)(C)C1,3,0,0,1,0,0,0,4,1,0,0,0,0,0,0,6,0,0,0,0,81.3,82.6,-1.3
1_2_3-Trimethylcyclohexane,Cycloalkanes,CC1CCCC(C)C1C,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,7,0,0,0,0,83.4,81,2.4
1_2_4-Trimethylcyclohexane,Cycloalkanes,CC1CCC(C)C(C)C1,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,0,0,0,0,73,74.6,-1.6
1_3_5-Trimethylcyclohexane,Cycloalkanes,CC1CC(C)CC(C)C1,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,68.5,70.1,-1.6
Propylcyclohexane,Cycloalkanes,CCCC1CCCCC1,1,2,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,17.8,14,3.8
Isopropylcyclohexane,Cycloalkanes,CC(C)C1CCCCC1,2,0,1,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,62.8,61.1,1.7
1-Ethyl-1-methylcyclohexane,Cycloalkanes,CCC1(CCCCC1)C,2,1,0,1,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,68.7,76.7,-8
Isobutylcyclohexane,Cycloalkanes,CC(C)CC1CCCCC1,2,1,1,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,33.7,28.9,4.8
sec-Butylcyclohexane,Cycloalkanes,CCC(C)C1CCCCC1,2,1,1,0,0,0,0,5,1,0,0,0,0,1.5,0,0,0,0,0,0,51,55.2,-4.2
tert-Butylcyclohexane,Cycloalkanes,CC(C)(C)C1CCCCC1,3,0,0,1,0,0,0,5,1,0,0,0,0,2,0,0,0,0,0,0,98.5,89.2,9.3
1-Methyl-2-propylcyclohexane,Cycloalkanes,CCCC1CCCCC1C,2,2,0,0,0,0,0,4,2,0,0,0,0,0,0,3,0,0,0,0,30.4,38.8,-8.4
1-Isopropyl-4-Methylcyclohexane,Cycloalkanes,CC1CCC(CC1)C(C)C,3,0,1,0,0,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,63.4,62.9,0.5
tert-Pentylcyclohexane,Cycloalkanes,CCC(C)(C)C1CCCCC1,3,1,0,1,0,0,0,5,1,0,0,0,0,3,0,0,0,0,0,0,90.4,85.1,5.3
Vinylcyclohexane,Cycloalkanes,C=CC1CCCCC1,0,0,0,0,1,1,0,5,1,0,0,0,0,0,1,0,0,0,0,0,64.3,53.4,10.9
Ethylidenecyclohexane,Cycloalkanes,CC=C1CCCCC1,1,0,0,0,0,1,0,5,0,0,0,0,0,0,2,0,0,0,0,0,83,70.6,12.4
Ethene,Alkenes,C=C,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,97.3,75.6,21.7
Propene,Alkenes,CC=C,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,101.3,84.9,16.4
1-Butene,Alkenes,CCC=C,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,97.5,79.9,17.6
2-Butene,Alkenes,CC=CC,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,100,83.5,16.5
1-Pentene,Alkenes,CCCC=C,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90.9,77.1,13.8
1-Hexene,Alkenes,CCCCC=C,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76.4,63.4,13
2-Hexene,Alkenes,CCCC=CC,2,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,92.7,80.8,11.9
3-Hexene,Alkenes,CCC=CCC,2,2,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,94,80.1,13.9
1-Heptene,Alkenes,CCCCCC=C,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54.5,50.7,3.8
2-Heptene,Alkenes,CCCCC=CC,2,3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,73.4,68.8,4.6
3-Heptene,Alkenes,CCCC=CCC,2,3,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,89.8,79.3,10.5
1-Octene,Alkenes,CCCCCCC=C,1,5,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28.7,34.7,-6
2-Octene,Alkenes,CCCCCC=CC,2,4,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,56.3,56.5,-0.2
3-Octene,Alkenes,CCCCC=CCC,2,4,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,72.5,68.1,4.4
4-Octene,Alkenes,CCCC=CCCC,2,4,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,73.3,74.3,-1
2-Methyl-2-butene,Alkenes,CC=C(C)C,3,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,97.3,84.7,12.6
2-Methyl-1-butene,Alkenes,CCC(C)=C,2,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,102.5,81.9,20.6
2-Methyl-1-pentene,Alkenes,CCCC(C)=C,2,2,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,94.2,81.5,12.7
3-Methyl-1-pentene,Alkenes,CCC(C)C=C,2,1,1,0,1,1,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,96,81.2,14.8
4-Methyl-1-pentene,Alkenes,CC(C)CC=C,2,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,95.7,80.9,14.8
2-Methyl-2-pentene,Alkenes,CCC=C(C)C,3,1,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,97.8,83,14.8
3-Methyl-2-pentene,Alkenes,CCC(C)=CC,3,1,0,0,0,1,1,0,0,0,0,0,0,1.5,2,0,0,0,0,0,97.2,81,16.2
4-Methyl-2-pentene,Alkenes,CC=CC(C)C,3,0,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,99.3,84.3,15
2-Ethyl-1-butene,Alkenes,CCC(=C)CC,2,2,0,0,1,0,1,0,0,0,0,0,0,1.5,1,0,0,0,0,0,98.3,79.4,18.9
2_3-Dimethyl-1-butene,Alkenes,CC(C)C(C)=C,3,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,101.3,82.8,18.5
3_3-Dimethyl-1-butene,Alkenes,CC(C)(C)C=C,3,0,0,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,111.7,93.3,18.4
2_3-Dimethyl-2-butene,Alkenes,CC(C)=C(C)C,4,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,97.4,80.5,16.9
2-Methyl-1-hexene,Alkenes,CCCCC(C)=C,2,3,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,90.7,78.8,11.9
3-Methyl-1-hexene,Alkenes,CCCC(C)C=C,2,2,1,0,1,1,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,82.2,71.5,10.7
4-Methyl-1-hexene,Alkenes,CCC(C)CC=C,2,2,1,0,1,1,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,86.4,74,12.4
5-Methyl-1-hexene,Alkenes,CC(C)CCC=C,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,75.5,64,11.5
2-Methyl-2-hexene,Alkenes,CCCC=C(C)C,3,2,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,90.4,78.9,11.5
3-Methyl-2-hexene,Alkenes,CCCC(C)=CC,3,2,0,0,0,1,1,0,0,0,0,0,0,1.5,2,0,0,0,0,0,92.2,79.9,12.3
4-Methyl-2-hexene,Alkenes,CCC(C)C=CC,3,1,1,0,0,2,0,0,0,0,0,0,0,1.5,2,0,0,0,0,0,96.8,83,13.8
5-Methyl-2-hexene,Alkenes,CC=CCC(C)C,3,1,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,94.3,81.2,13.1
2-Methyl-3-hexene,Alkenes,CCC=CC(C)C,3,1,1,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,97.9,82,15.9
3-Methyl-3-hexene,Alkenes,CCC=C(C)CC,3,2,0,0,0,1,1,0,0,0,0,0,0,1.5,2,0,0,0,0,0,96.4,81.4,15
3-Ethyl-1-pentene,Alkenes,CCC(CC)C=C,2,2,1,0,1,1,0,0,0,0,0,0,0,3.5,1,0,0,0,0,0,95.6,81.6,14
2_3-Dimethyl-1-pentene,Alkenes,CCC(C)C(C)=C,3,1,1,0,1,0,1,0,0,0,0,0,0,2.5,1,0,0,0,0,0,99.3,84.2,15.1
2_4-Dimethyl-1-pentene,Alkenes,CC(C)CC(C)=C,3,1,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,99.2,84.6,14.6
3_3-Dimethyl-1-pentene,Alkenes,CCC(C)(C)C=C,3,1,0,1,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,103.5,86.1,17.4
3_4-Dimethyl-1-pentene,Alkenes,CC(C)C(C)C=C,3,0,2,0,1,1,0,0,0,0,0,0,0,2.5,1,0,0,0,0,0,98.9,80.9,18
4_4-Dimethyl-1-pentene,Alkenes,CC(C)(C)CC=C,3,1,0,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,104.4,85.4,19
3-Ethyl-2-pentene,Alkenes,CCC(CC)=CC,3,2,0,0,0,1,1,0,0,0,0,0,0,3.5,2,0,0,0,0,0,93.7,80.6,13.1
2_3-Dimethyl-2-pentene,Alkenes,CCC(C)=C(C)C,4,1,0,0,0,0,2,0,0,0,0,0,0,2.5,2,0,0,0,0,0,97.5,80,17.5
2_4-Dimethyl-2-pentene,Alkenes,CC(C)C=C(C)C,4,0,1,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,100,86,14
3_4-Dimethyl-2-pentene,Alkenes,CC=C(C)C(C)C,4,0,1,0,0,1,1,0,0,0,0,0,0,2.5,2,0,0,0,0,0,96,82.2,13.8
4_4-Dimethyl-2-pentene,Alkenes,CC=CC(C)(C)C,4,0,0,1,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,105.3,90.9,14.4
2-Ethyl-3-methyl-1-butene,Alkenes,CCC(=C)C(C)C,3,1,1,0,1,0,1,0,0,0,0,0,0,2.5,1,0,0,0,0,0,97,82,15
2_3_3-Trimethyl-1-butene,Alkenes,CC(=C)C(C)(C)C,4,0,0,1,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,105.3,90.5,14.8
2-Methyl-1-heptene,Alkenes,CCCCCC(C)=C,2,4,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,70.2,66.3,3.9
6-Methyl-1-heptene,Alkenes,CC(C)CCCC=C,2,3,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,63.6,62.6,1
2-methyl-2-heptene,Alkenes,CCCCC=C(C)C,3,3,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,75.9,71,4.9
6-methyl-2-heptene,Alkenes,CC=CCCC(C)C,3,2,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,71.3,65.5,5.8
2-methyl-3-heptene,Alkenes,CCCC=CC(C)C,3,2,1,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,94.4,80.4,14
6-methyl-3-heptene,Alkenes,CCC=CCC(C)C,3,2,1,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,93.4,82,11.4
2_3-Dimethyl-1-hexene,Alkenes,CCCC(C)C(C)=C,3,2,1,0,1,0,1,0,0,0,0,0,0,2.5,1,0,0,0,0,0,96.3,83.6,12.7
2_3-Dimethyl-2-hexene,Alkenes,CCCC(C)=C(C)C,4,2,0,0,0,0,2,0,0,0,0,0,0,2.5,2,0,0,0,0,0,93.1,79.3,13.8
2_5-Dimethyl-2-hexene,Alkenes,CC(C)CC=C(C)C,4,1,1,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,95.2,82.2,13
2_2-Dimethyl-3-hexene,Alkenes,CCC=CC(C)(C)C,4,1,0,1,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,106.7,88,18.7
2_5-Dimethyl-3-hexene,Alkenes,CC(C)C=CC(C)C,4,0,2,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,103.5,87.5,16
3-Ethyl-2-methyl-1-pentene,Alkenes,CCC(CC)C(C)=C,3,2,1,0,1,0,1,0,0,0,0,0,0,4.5,1,0,0,0,0,0,99.5,85.3,14.2
2_3_3-Trimethyl-1-pentene,Alkenes,CCC(C)(C)C(C)=C,4,1,0,1,1,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,106,85.7,20.3
2_4_4-Trimethyl-1-pentene,Alkenes,CC(=C)CC(C)(C)C,4,1,0,1,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,106,86.5,19.5
2_4_4-Trimethyl-2-pentene,Alkenes,CC(C)=CC(C)(C)C,5,0,0,1,0,1,1,0,0,0,0,0,0,3,2,0,0,0,0,0,103.5,86.2,17.3
3-Ethyl-2-methyl-2-pentene,Alkenes,CCC(CC)=C(C)C,4,2,0,0,0,0,2,0,0,0,0,0,0,4.5,2,0,0,0,0,0,95.6,82,13.6
2_3_4-Trimethyl-2-pentene,Alkenes,CC(C)C(C)=C(C)C,5,0,1,0,0,0,2,0,0,0,0,0,0,3.5,2,0,0,0,0,0,96.6,80.9,15.7
3_4_4-Trimethyl-2-pentene,Alkenes,CC=C(C)C(C)(C)C,5,0,0,1,0,1,1,0,0,0,0,0,0,3.5,2,0,0,0,0,0,102.5,85.8,16.7
Cyclopentene,Cycloalkenes,C1CC=CC1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,93.3,69.7,23.6
1_3-Cyclopentadiene,Cycloalkenes,C1C=CC=C1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,103.5,86.1,17.4
1-Methylcyclopentene,Cycloalkenes,CC1=CCCC1,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,93.6,72.9,20.7
Cyclohexene,Cycloalkenes,C1CCC=CC1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,83.9,63,20.9
1-Methylcyclohexene,Cycloalkenes,CC1=CCCCC1,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,89.1,71.9,17.2
4-Methylcyclohexene,Cycloalkenes,CC1CCC=CC1,1,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,84.1,67,17.1
1_2-Dimethylcyclohexene,Cycloalkenes,CC1=C(CCCC1)C,2,0,0,0,0,0,0,4,0,0,0,0,1,0,0,3,0,0,0,0,89.7,72.2,17.5
4_4-Dimethylcyclohexene,Cycloalkenes,CC1(CCC=CC1)C,2,0,0,1,0,0,0,3,0,0,0,0,1,0,0,4,0,0,0,0,96.2,79.8,16.4
3_3_5-Trimethylcyclohexene,Cycloalkenes,CC1C[C]=CC(C1)(C)C,3,0,0,1,0,0,0,2,1,0,0,0,1,0,0,6,0,0,0,0,96.5,82.8,13.7
3_5_5-Trimethylcyclohexene,Cycloalkenes,CC1CC(CC=C1)(C)C,3,0,0,1,0,0,0,2,1,0,0,0,1,0,0,6,0,0,0,0,95.5,80.9,14.6
4-Vinylcyclohexene,Cycloalkenes,C=CC1CCC=CC1,0,0,0,0,1,1,0,3,1,0,0,0,1,0,1,0,0,0,0,0,77,57.7,19.3
4-Isopropenyl-1_2_4-trimethyl-1-cyclohexene,Cycloalkenes,CC1=C(CC(CC1)(C)C(=C)C)C,4,0,0,1,1,0,1,3,0,0,0,0,1,1,1,9,0,0,0,0,92.8,76.2,16.6
1-Ethylcyclopentene,Cycloalkenes,CCC1=CCCC1,1,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,90.3,72,18.3
3-Ethylcyclopentene,Cycloalkenes,CCC1CCC=C1,1,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,90.8,71.4,19.4
1-Ethylcyclohexene,Cycloalkenes,CCC1=CCCCC1,1,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,85,70.5,14.5
Toluene,Aromatics,CC1=CC=CC=C1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,120.1,103.5,16.6
